Laboratory work number: 1
Variant number: 16

Number of segments N = 16000

X = 0.000
  Y1_th = 0.0
  Y1_ex = 0.0
  Diff1 = 0.0

  Y2_th = 5.0
  Y2_ex = 5.0
  Diff2 = 0.0

X = 1.000
  Y1_th = 16.98926142786903
  Y1_ex = 16.989261427869003
  Diff1 = 2.842170943040401e-14

  Y2_th = 6.7957045711476125
  Y2_ex = 6.795704571147603
  Diff2 = 9.769962616701378e-15

X = 2.000
  Y1_th = 46.181600618316565
  Y1_ex = 46.18160061831637
  Diff1 = 1.9895196601282805e-13

  Y2_th = 18.472640247326627
  Y2_ex = 18.472640247326552
  Diff2 = 7.460698725481052e-14

X = 3.000
  Y1_th = 125.53460576992292
  Y1_ex = 125.534605769922
  Diff1 = 9.237055564881302e-13

  Y2_th = 50.21384230796917
  Y2_ex = 50.213842307968804
  Diff2 = 3.694822225952521e-13

X = 4.000
  Y1_th = 341.2384377071515
  Y1_ex = 341.2384377071487
  Diff1 = 2.7853275241795927e-12

  Y2_th = 136.4953750828606
  Y2_ex = 136.49537508285948
  Diff2 = 1.1084466677857563e-12

X = 5.000
  Y1_th = 927.5822443911037
  Y1_ex = 927.5822443910964
  Diff1 = 7.275957614183426e-12

  Y2_th = 371.0328977564415
  Y2_ex = 371.03289775643856
  Diff2 = 2.9558577807620168e-12

X = 6.000
  Y1_th = 2521.4299593295946
  Y1_ex = 2521.429959329573
  Diff1 = 2.1373125491663814e-11

  Y2_th = 1008.5719837318378
  Y2_ex = 1008.5719837318294
  Diff2 = 8.412825991399586e-12

X = 7.000
  Y1_th = 6853.957240177866
  Y1_ex = 6853.957240177806
  Diff1 = 6.002665031701326e-11

  Y2_th = 2741.582896071146
  Y2_ex = 2741.582896071122
  Diff2 = 2.4101609596982598e-11

X = 8.000
  Y1_th = 18630.987419010802
  Y1_ex = 18630.987419010602
  Diff1 = 2.000888343900442e-10

  Y2_th = 7452.394967604321
  Y2_ex = 7452.394967604241
  Diff2 = 8.003553375601768e-11

X = 9.000
  Y1_th = 50644.274547346155
  Y1_ex = 50644.274547345434
  Diff1 = 7.203198038041592e-10

  Y2_th = 20257.70981893846
  Y2_ex = 20257.709818938172
  Diff2 = 2.874003257602453e-10

X = 10.000
  Y1_th = 137665.411217542
  Y1_ex = 137665.41121753992
  Diff1 = 2.066371962428093e-09

  Y2_th = 55066.164487016795
  Y2_ex = 55066.164487015965
  Diff2 = 8.294591680169106e-10

